baud,tprop,fer,infosize,time
9600,0,0.0,256,12.682074785232544
9600,0,0.0,512,12.15056586265564
9600,0,0.0,1024,nan
9600,0,0.0,2048,39.454936027526855
9600,0,0.01,256,12.682848453521729
9600,0,0.01,512,12.15120816230774
9600,0,0.01,1024,nan
9600,0,0.01,2048,39.4551157951355
9600,0,0.05,256,16.969876050949097
9600,0,0.05,512,12.150983095169067
9600,0,0.05,1024,nan
9600,0,0.05,2048,39.45498466491699
9600,0,0.1,256,18.969096660614014
9600,0,0.1,512,14.70930290222168
9600,0,0.1,1024,nan
9600,0,0.1,2048,nan
9600,200000,0.0,256,32.084832191467285
9600,200000,0.0,512,22.752318620681763
9600,200000,0.0,1024,nan
9600,200000,0.0,2048,36.05259132385254
9600,200000,0.01,256,32.084595918655396
9600,200000,0.01,512,22.752227306365967
9600,200000,0.01,1024,nan
9600,200000,0.01,2048,36.052672147750854
9600,200000,0.05,256,32.77039670944214
9600,200000,0.05,512,nan
9600,200000,0.05,1024,nan
9600,200000,0.05,2048,36.052961111068726
9600,200000,0.1,256,nan
9600,200000,0.1,512,25.613436222076416
9600,200000,0.1,1024,nan
9600,200000,0.1,2048,nan
9600,1000000,0.0,256,94.32876896858215
9600,1000000,0.0,512,50.586493730545044
9600,1000000,0.0,1024,nan
9600,1000000,0.0,2048,44.719093561172485
9600,1000000,0.01,256,95.32828712463379
9600,1000000,0.01,512,50.58734130859375
9600,1000000,0.01,1024,nan
9600,1000000,0.01,2048,44.71956515312195
9600,1000000,0.05,256,95.3029191493988
9600,1000000,0.05,512,50.58744740486145
9600,1000000,0.05,1024,nan
9600,1000000,0.05,2048,nan
9600,1000000,0.1,256,nan
9600,1000000,0.1,512,50.56314563751221
9600,1000000,0.1,1024,nan
9600,1000000,0.1,2048,nan
38400,0,0.0,256,3.202954053878784
38400,0,0.0,512,3.0507001876831055
38400,0,0.0,1024,2.982435703277588
38400,0,0.0,2048,2.9513967037200928
38400,0,0.01,256,3.334048271179199
38400,0,0.01,512,3.051628351211548
38400,0,0.01,1024,2.9836411476135254
38400,0,0.01,2048,2.951613426208496
38400,0,0.05,256,3.261840581893921
38400,0,0.05,512,3.050654172897339
38400,0,0.05,1024,3.254977226257324
38400,0,0.05,2048,2.951732635498047
38400,0,0.1,256,11.26348090171814
38400,0,0.1,512,3.273876428604126
38400,0,0.1,1024,2.98264479637146
38400,0,0.1,2048,2.951547861099243
38400,200000,0.0,256,22.59242081642151
38400,200000,0.0,512,13.652242183685303
38400,200000,0.0,1024,9.183277606964111
38400,200000,0.0,2048,7.152137279510498
38400,200000,0.01,256,22.591962575912476
38400,200000,0.01,512,13.65224552154541
38400,200000,0.01,1024,9.183148622512817
38400,200000,0.01,2048,7.152114152908325
38400,200000,0.05,256,23.06406307220459
38400,200000,0.05,512,15.652360439300537
38400,200000,0.05,1024,9.854712963104248
38400,200000,0.05,2048,7.7556116580963135
38400,200000,0.1,256,29.06524682044983
38400,200000,0.1,512,16.19118022918701
38400,200000,0.1,1024,13.183616399765015
38400,200000,0.1,2048,9.15209174156189
38400,1000000,0.0,256,94.11969304084778
38400,1000000,0.0,512,50.17947006225586
38400,1000000,0.0,1024,28.309429168701172
38400,1000000,0.0,2048,18.57478952407837
38400,1000000,0.01,256,95.12095761299133
38400,1000000,0.01,512,50.180288314819336
38400,1000000,0.01,1024,28.309374809265137
38400,1000000,0.01,2048,18.57466459274292
38400,1000000,0.05,256,99.02224850654602
38400,1000000,0.05,512,51.16871690750122
38400,1000000,0.05,1024,29.310781955718994
38400,1000000,0.05,2048,18.57434320449829
38400,1000000,0.1,256,101.08678317070007
38400,1000000,0.1,512,53.02160048484802
38400,1000000,0.1,1024,31.01140570640564
38400,1000000,0.1,2048,19.57820963859558
230400,0,0.0,256,3.1896605491638184
230400,0,0.0,512,3.0506632328033447
230400,0,0.0,1024,2.9828038215637207
230400,0,0.0,2048,2.951589345932007
230400,0,0.01,256,3.19063138961792
230400,0,0.01,512,3.0514442920684814
230400,0,0.01,1024,2.9828040599823
230400,0,0.01,2048,2.95180606842041
230400,0,0.05,256,3.1902451515197754
230400,0,0.05,512,3.190579891204834
230400,0,0.05,1024,3.255425453186035
230400,0,0.05,2048,2.9518544673919678
230400,0,0.1,256,7.3344902992248535
230400,0,0.1,512,9.742677450180054
230400,0,0.1,1024,nan
230400,0,0.1,2048,4.9519126415252686
230400,200000,0.0,256,22.592714548110962
230400,200000,0.0,512,13.652373313903809
230400,200000,0.0,1024,9.183183670043945
230400,200000,0.0,2048,7.15226149559021
230400,200000,0.01,256,23.0641930103302
230400,200000,0.01,512,14.19107699394226
230400,200000,0.01,1024,9.183509349822998
230400,200000,0.01,2048,7.1520891189575195
230400,200000,0.05,256,25.536853075027466
230400,200000,0.05,512,14.13738226890564
230400,200000,0.05,1024,9.183004140853882
230400,200000,0.05,2048,7.565973520278931
230400,200000,0.1,256,26.010743856430054
230400,200000,0.1,512,13.652193546295166
230400,200000,0.1,1024,15.791808843612671
230400,200000,0.1,2048,10.696758031845093
230400,1000000,0.0,256,94.1191771030426
230400,1000000,0.0,512,50.17782735824585
230400,1000000,0.0,1024,28.30787491798401
230400,1000000,0.0,2048,18.572653770446777
230400,1000000,0.01,256,96.12126278877258
230400,1000000,0.01,512,50.18032431602478
230400,1000000,0.01,1024,28.307795524597168
230400,1000000,0.01,2048,18.574451208114624
230400,1000000,0.05,256,95.11926507949829
230400,1000000,0.05,512,54.182291984558105
230400,1000000,0.05,1024,29.309357166290283
230400,1000000,0.05,2048,18.575864553451538
230400,1000000,0.1,256,nan
230400,1000000,0.1,512,54.18268871307373
230400,1000000,0.1,1024,28.298773288726807
230400,1000000,0.1,2048,19.019939661026